sbc_location,type,location_id,description,program_code,program_desc,ministry_client,resp_code,service_line_code,stob_code,project_code,merchant_id
61,Bank,20061,100 MILE HOUSE,70,SERVICE BC                              ,74,32H61,58200,1461,3200000,999999999
61,Amex,20861,100 MILE HOUSE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H61,58200,1461,3200000,23591041
61,Debit,20261,100 MILE HOUSE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H61,58200,1461,3200000,22054353
61,Mastercard,20461,100 MILE HOUSE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H61,58200,1461,3200000,22054353
61,Visa,20661,100 MILE HOUSE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H61,58200,1461,3200000,22054353
01,Bank,20100,HAZELTON,70,SERVICE BC                              ,74,32J01,58200,1461,3200000,999999999
01,Amex,20800,HAZELTON AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J01,58200,1461,3200000,23591645
01,Debit,20300,HAZELTON DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J01,58200,1461,3200000,22043448
01,Mastercard,20500,HAZELTON MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J01,58200,1461,3200000,22043448
01,Visa,20700,HAZELTON-VISA POS,1339,SERVICE BC VISA POS                     ,74,32J01,58200,1461,3200000,22043448
02,Bank,20002,ASHCROFT,70,SERVICE BC                              ,74,32G02,58200,1461,3200000,999999999
02,Amex,20801,ASHCROFT AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G02,58200,1461,3200000,23591066
02,Debit,20202,ASHCROFT DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32G02,58200,1461,3200000,22054387
02,Mastercard,20201,ASHCROFT MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32G02,58200,1461,3200000,22054387
02,Visa,20602,ASHCROFT-VISA POS,1339,SERVICE BC VISA POS                     ,74,32G02,58200,1461,3200000,22054387
03,Bank,20003,ATLIN,70,SERVICE BC                              ,74,32J03,58200,1461,3200000,999999999
03,Amex,20803,ATLIN AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J03,58200,1461,3200000,23591074
03,Mastercard,20403,ATLIN MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J03,58200,1461,3200000,22054486
03,Debit,20203,ATLIN-DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J03,58200,1461,3200000,22054486
03,Visa,20603,ATLIN-VISA POS,1339,SERVICE BC VISA POS                     ,74,32J03,58200,1461,3200000,22054486
08,Bank,20008,BELLA COOLA,70,SERVICE BC                              ,74,32H08,58200,1461,3200000,999999999
08,Amex,20808,BELLA COOLA AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H08,58200,1461,3200000,23591082
08,Debit,20208,BELLA COOLA DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H08,58200,1461,3200000,22054577
08,Mastercard,20408,BELLA COOLA MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H08,58200,1461,3200000,22054577
08,Visa,20608,BELLA COOLA-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H08,58200,1461,3200000,22054577
10,Amex,20303,BURNABY AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L10,58200,1461,3200000,28624979
10,Debit,20304,BURNABY DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L10,58200,1461,3200000,23684779
10,Mastercard,20302,BURNABY MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L10,58200,1461,3200000,23684779
10,Visa,20301,BURNABY-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L10,58200,1461,3200000,23684779
11,Bank,20011,BURNS LAKE,70,SERVICE BC                              ,74,32J11,58200,1461,3200000,999999999
11,Amex,20811,BURNS LAKE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J11,58200,1461,3200000,23591090
11,Debit,20211,BURNS LAKE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J11,58200,1461,3200000,22042705
11,Mastercard,20411,BURNS LAKE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J11,58200,1461,3200000,22042705
11,Visa,20611,BURNS LAKE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32J11,58200,1461,3200000,22042705
12,Bank,20012,CAMPBELL RIVER,70,SERVICE BC                              ,74,32L12,58200,1461,3200000,999999999
12,Amex,20812,CAMPBELL RIVER AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L12,58200,1461,3200000,23591116
12,Mastercard,20412,CAMPBELL RIVER MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L12,58200,1461,3200000,22042747
12,Debit,20212,CAMPBELL RIVER-DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L12,58200,1461,3200000,22042747
12,Visa,20612,CAMPBELL RIVER-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L12,58200,1461,3200000,22042747
19,Visa,20619,CHETWTND-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H19,58200,1461,3200000,22042754
19,Bank,20009,CHETWYND,70,SERVICE BC                              ,74,32H19,58200,1461,3200000,999999999
19,Bank,20019,CHETWYND,70,SERVICE BC                              ,74,32H19,58200,1461,3200000,999999999
19,Amex,20819,CHETWYND AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H19,58200,1461,3200000,23591124
19,Debit,20219,CHETWYND DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H19,58200,1461,3200000,22042754
19,Mastercard,20419,CHETWYND MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H19,58200,1461,3200000,22042754
14,Bank,20014,CHILLIWACK,70,SERVICE BC                              ,74,32L14,58200,1461,3200000,999999999
14,Amex,20814,CHILLIWACK AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L14,58200,1461,3200000,23591132
14,Debit,20214,CHILLIWACK DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L14,58200,1461,3200000,22042796
14,Mastercard,20414,CHILLIWACK MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L14,58200,1461,3200000,22042796
14,Visa,20614,CHILLIWACK-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L14,58200,1461,3200000,22042796
15,Bank,20015,CLINTON,70,SERVICE BC                              ,74,32G15,58200,1461,3200000,999999999
15,Amex,20815,CLINTON AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G15,58200,1461,3200000,23591157
15,Debit,20215,CLINTON DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32G15,58200,1461,3200000,22042820
15,Mastercard,20415,CLINTON MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32G15,58200,1461,3200000,22042820
15,Visa,20615,CLINTON-VISA POS,1339,SERVICE BC VISA POS                     ,74,32G15,58200,1461,3200000,22042820
16,Bank,20016,COURTENAY,70,SERVICE BC                              ,74,32L16,58200,1461,3200000,999999999
16,Amex,20816,COURTENAY AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L16,58200,1461,3200000,23591173
16,Debit,20216,COURTENAY DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L16,58200,1461,3200000,22042838
16,Mastercard,20416,COURTENAY MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L16,58200,1461,3200000,22042838
16,Visa,20616,COURTENAY-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L16,58200,1461,3200000,22042838
17,Bank,20017,CRANBROOK,70,SERVICE BC                              ,74,32F17,58200,1461,3200000,999999999
17,Amex,20817,CRANBROOK AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F17,58200,1461,3200000,23591199
17,Debit,20217,CRANBROOK DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F17,58200,1461,3200000,22042887
17,Mastercard,20417,CRANBROOK MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F17,58200,1461,3200000,22042887
17,Visa,20617,CRANBROOK-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F17,58200,1461,3200000,22042887
18,Bank,20018,CRESTON,70,SERVICE BC                              ,74,32F18,58200,1461,3200000,999999999
18,Amex,20818,CRESTON AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F18,58200,1461,3200000,23591207
18,Debit,20218,CRESTON DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F18,58200,1461,3200000,22043067
18,Mastercard,20418,CRESTON MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F18,58200,1461,3200000,22043067
18,Visa,20618,CRESTON-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F18,58200,1461,3200000,22043067
23,Bank,20023,DAWSON CREEK,70,SERVICE BC                              ,74,32H23,58200,1461,3200000,999999999
23,Amex,20823,DAWSON CREEK AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H23,58200,1461,3200000,23591363
23,Debit,20223,DAWSON CREEK DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H23,58200,1461,3200000,22043083
23,Mastercard,20423,DAWSON CREEK MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H23,58200,1461,3200000,22043083
23,Visa,20623,DAWSON CREEK-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H23,58200,1461,3200000,22043083
13,Bank,20013,DEASE LAKE,70,SERVICE BC                              ,74,32J13,58200,1461,3200000,999999999
13,Amex,20813,DEASE LAKE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J13,58200,1461,3200000,23591371
13,Debit,20213,DEASE LAKE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J13,58200,1461,3200000,22043141
13,Mastercard,20413,DEASE LAKE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J13,58200,1461,3200000,22043141
13,Visa,20613,DEASE LAKE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32J13,58200,1461,3200000,22043141
25,Bank,20025,DUNCAN,70,SERVICE BC                              ,74,32L25,58200,1461,3200000,999999999
25,Amex,20825,DUNCAN AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L25,58200,1461,3200000,23591389
25,Debit,20225,DUNCAN DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L25,58200,1461,3200000,22043182
25,Mastercard,20425,DUNCAN MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L25,58200,1461,3200000,22043182
25,Visa,20625,DUNCAN-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L25,58200,1461,3200000,22043182
30,Bank,20030,FERNIE,70,SERVICE BC                              ,74,32F30,58200,1461,3200000,999999999
30,Amex,20830,FERNIE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F30,58200,1461,3200000,23591397
30,Debit,20230,FERNIE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F30,58200,1461,3200000,22043208
30,Mastercard,20430,FERNIE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F30,58200,1461,3200000,22043208
30,Visa,20630,FERNIE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F30,58200,1461,3200000,22043208
32,Bank,20032,FORT NELSON,70,SERVICE BC                              ,74,32H32,58200,1461,3200000,999999999
32,Amex,20832,FORT NELSON AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H32,58200,1461,3200000,23591413
32,Debit,20232,FORT NELSON DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H32,58200,1461,3200000,22043281
32,Mastercard,20432,FORT NELSON MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H32,58200,1461,3200000,22043281
32,Visa,20632,FORT NELSON-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H32,58200,1461,3200000,22043281
33,Bank,20033,FORT ST. JAMES,70,SERVICE BC                              ,74,32H33,58200,1461,3200000,999999999
33,Amex,20833,FORT ST. JAMES AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H33,58200,1461,3200000,23591587
33,Debit,20233,FORT ST. JAMES DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H33,58200,1461,3200000,22043315
33,Mastercard,20433,FORT ST. JAMES MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H33,58200,1461,3200000,22043315
33,Visa,20633,FORT ST. JAMES-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H33,58200,1461,3200000,22043315
31,Bank,20031,FORT ST. JOHN,70,SERVICE BC                              ,74,32H31,58200,1461,3200000,999999999
31,Amex,20831,FORT ST. JOHN AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H31,58200,1461,3200000,23591595
31,Debit,20231,FORT ST. JOHN DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H31,58200,1461,3200000,22043372
31,Mastercard,20431,FORT ST. JOHN MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H31,58200,1461,3200000,22043372
31,Visa,20631,FORT ST. JOHN-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H31,58200,1461,3200000,22043372
37,Bank,20037,GANGES,70,SERVICE BC                              ,74,32L37,58200,1461,3200000,999999999
37,Amex,20837,GANGES AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L37,58200,1461,3200000,23591603
37,Debit,20237,GANGES DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L37,58200,1461,3200000,22043380
37,Mastercard,20437,GANGES MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L37,58200,1461,3200000,22043380
37,Visa,20637,GANGES-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L37,58200,1461,3200000,22043380
35,Bank,20035,GOLDEN,70,SERVICE BC                              ,74,32F35,58200,1461,3200000,999999999
35,Amex,20835,GOLDEN AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F35,58200,1461,3200000,23591629
35,Debit,20235,GOLDEN DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F35,58200,1461,3200000,22043406
35,Mastercard,20435,GOLDEN MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F35,58200,1461,3200000,22043406
35,Visa,20635,GOLDEN-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F35,58200,1461,3200000,22043406
36,Bank,20036,GRAND FORKS,70,SERVICE BC                              ,74,32F36,58200,1461,3200000,999999999
36,Amex,20836,GRAND FORKS AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F36,58200,1461,3200000,23591637
36,Debit,20236,GRAND FORKS DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F36,58200,1461,3200000,22043430
36,Mastercard,20436,GRAND FORKS MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F36,58200,1461,3200000,22043430
36,Visa,20636,GRAND FORKS-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F36,58200,1461,3200000,22043430
39,Bank,20039,HOUSTON,70,SERVICE BC                              ,74,32J39,58200,1461,3200000,999999999
39,Amex,20839,HOUSTON AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J39,58200,1461,3200000,23591660
39,Debit,20239,HOUSTON DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J39,58200,1461,3200000,22043463
39,Mastercard,20439,HOUSTON MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J39,58200,1461,3200000,22043463
39,Visa,20639,HOUSTON-VISA POS,1339,SERVICE BC VISA POS                     ,74,32J39,58200,1461,3200000,22043463
38,Bank,20038,INVERMERE,70,SERVICE BC                              ,74,32F38,58200,1461,3200000,999999999
38,Amex,20838,INVERMERE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F38,58200,1461,3200000,23591835
38,Debit,20238,INVERMERE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F38,58200,1461,3200000,22043505
38,Mastercard,20438,INVERMERE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F38,58200,1461,3200000,22043505
38,Visa,20638,INVERMERE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F38,58200,1461,3200000,22043505
40,Bank,20040,KAMLOOPS,70,SERVICE BC                              ,74,32G40,58200,1461,3200000,999999999
40,Amex,20840,KAMLOOPS AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G40,58200,1461,3200000,23592072
40,Debit,20240,KAMLOOPS DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32G40,58200,1461,3200000,22043539
40,Mastercard,20440,KAMLOOPS MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32G40,58200,1461,3200000,22043539
40,Visa,20640,KAMLOOPS-VISA POS,1339,SERVICE BC VISA POS                     ,74,32G40,58200,1461,3200000,22043539
41,Bank,20041,KASLO,70,SERVICE BC                              ,74,32F41,58200,1461,3200000,999999999
41,Amex,20841,KASLO AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F41,58200,1461,3200000,23592098
41,Debit,20241,KASLO DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F41,58200,1461,3200000,22043547
41,Mastercard,20441,KASLO MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F41,58200,1461,3200000,22043547
41,Visa,20641,KASLO-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F41,58200,1461,3200000,22043547
42,Bank,20042,KELOWNA,70,SERVICE BC                              ,74,32G42,58200,1461,3200000,999999999
42,Amex,20842,KELOWNA AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G42,58200,1461,3200000,23592114
42,Debit,20242,KELOWNA DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32G42,58200,1461,3200000,22455675
42,Mastercard,20442,KELOWNA M/C POS,315,SERVICE BC M/C POS                      ,74,32G42,58200,1461,3200000,22455675
42,Visa,20642,KELOWNA VISA POS,1339,SERVICE BC VISA POS                     ,74,32G42,58200,1461,3200000,22455675
43,Bank,20043,KITIMAT,70,SERVICE BC                              ,74,32J43,58200,1461,3200000,999999999
43,Amex,20843,KITIMAT AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J43,58200,1461,3200000,23592122
43,Debit,20243,KITIMAT DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J43,58200,1461,3200000,22043562
43,Mastercard,20443,KITIMAT MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J43,58200,1461,3200000,22043562
43,Visa,20643,KITIMAT-VISA POS,1339,SERVICE BC VISA POS                     ,74,32J43,58200,1461,3200000,22043562
45,Bank,20045,LILLOOET,70,SERVICE BC                              ,74,32G45,58200,1461,3200000,999999999
45,Amex,20845,LILLOOET AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G45,58200,1461,3200000,23592155
45,Debit,20245,LILLOOET DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32G45,58200,1461,3200000,22043596
45,Mastercard,20445,LILLOOET MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32G45,58200,1461,3200000,22043596
45,Visa,20645,LILLOOET-VISA POS,1339,SERVICE BC VISA POS                     ,74,32G45,58200,1461,3200000,22043596
47,Bank,20047,MACKENZIE,70,SERVICE BC                              ,74,32H47,58200,1461,3200000,999999999
47,Amex,20847,MACKENZIE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32H47,58200,1461,3200000,23592189
47,Debit,20247,MACKENZIE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32H47,58200,1461,3200000,22043604
47,Mastercard,20447,MACKENZIE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32H47,58200,1461,3200000,22043604
47,Visa,20647,MACKENZIE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32H47,58200,1461,3200000,22043604
46,Bank,20046,MAPLE RIDGE,70,SERVICE BC                              ,74,32L46,58200,1461,3200000,999999999
46,Amex,20846,MAPLE RIDGE AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L46,58200,1461,3200000,23592205
46,Debit,20246,MAPLE RIDGE DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L46,58200,1461,3200000,22043620
46,Mastercard,20446,MAPLE RIDGE MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L46,58200,1461,3200000,22043620
46,Visa,20646,MAPLE RIDGE-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L46,58200,1461,3200000,22043620
48,Bank,20048,MASSET,70,SERVICE BC                              ,74,32J48,58200,1461,3200000,999999999
48,Amex,20848,MASSET AMEX POS,503,SERVICE BC AMEX POS                     ,74,32J48,58200,1461,3200000,23592247
48,Debit,20248,MASSET DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32J48,58200,1461,3200000,20803999
48,Mastercard,20448,MASSET MSTERCARD POS,315,SERVICE BC M/C POS                      ,74,32J48,58200,1461,3200000,20803999
48,Visa,20648,MASSET VISA POS,1339,SERVICE BC VISA POS                     ,74,32J48,58200,1461,3200000,20803999
50,Bank,20050,MERRITT,70,SERVICE BC                              ,74,32G50,58200,1461,3200000,999999999
50,Amex,20850,MERRITT AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G50,58200,1461,3200000,23592262
50,Debit,20250,MERRITT DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32G50,58200,1461,3200000,22043646
50,Mastercard,20450,MERRITT MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32G50,58200,1461,3200000,22043646
50,Visa,20650,MERRITT-VISA POS,1339,SERVICE BC VISA POS                     ,74,32G50,58200,1461,3200000,22043646
51,Bank,20051,NAKUSP,70,SERVICE BC                              ,74,32F51,58200,1461,3200000,999999999
51,Amex,20851,NAKUSP AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F51,58200,1461,3200000,23592270
51,Debit,20251,NAKUSP DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F51,58200,1461,3200000,22043653
51,Mastercard,20451,NAKUSP MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F51,58200,1461,3200000,22043653
51,Visa,20651,NAKUSP-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F51,58200,1461,3200000,22043653
55,Bank,20055,NANAIMO,70,SERVICE BC                              ,74,32L55,58200,1461,3200000,999999999
55,Amex,20855,NANAIMO AMEX POS,503,SERVICE BC AMEX POS                     ,74,32L55,58200,1461,3200000,23592288
55,Debit,20255,NANAIMO DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32L55,58200,1461,3200000,22043661
55,Mastercard,20455,NANAIMO MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32L55,58200,1461,3200000,22043661
55,Visa,20655,NANAIMO-VISA POS,1339,SERVICE BC VISA POS                     ,74,32L55,58200,1461,3200000,22043661
56,Bank,20056,NELSON,70,SERVICE BC                              ,74,32F56,58200,1461,3200000,999999999
56,Amex,20856,NELSON AMEX POS,503,SERVICE BC AMEX POS                     ,74,32F56,58200,1461,3200000,23592296
56,Debit,20256,NELSON DEBIT POS,1331,SERVICE BC DEBIT POS                    ,74,32F56,58200,1461,3200000,22043679
56,Mastercard,20456,NELSON MASTERCARD POS,315,SERVICE BC M/C POS                      ,74,32F56,58200,1461,3200000,22043679
56,Visa,20656,NELSON-VISA POS,1339,SERVICE BC VISA POS                     ,74,32F56,58200,1461,3200000,22043679
60,Bank,20060,OLIVER,70,SERVICE BC                              ,74,32G60,58200,1461,3200000,999999999
60,Amex,20860,OLIVER AMEX POS,503,SERVICE BC AMEX POS                     ,74,32G60,58200,1461,3200000,23592304
